Data,Média Precipitação Total (mm),Média Pressão Atmosférica (mB),Média Temperatura do Ar (°C),Média Umidade Relativa do Ar (%),Média Vento Velocidade (m/s)
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-24 00:00:00,0.0,925.846,23.93,71.25%,1.94
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-03-31 00:00:00,0.2333,927.429,19.42,96.54%,2.35
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-07 00:00:00,0.0,928.283,19.38,89.83%,2.52
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-14 00:00:00,0.2667,924.713,19.77,93.79%,2.05
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-04-28 00:00:00,0.0,928.879,24.35,66.04%,1.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-05 00:00:00,0.0583,927.738,15.06,87.33%,2.55
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-12 00:00:00,0.0,927.646,17.24,92.88%,1.75
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-19 00:00:00,0.0,926.071,10.75,75.38%,2.65
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
2022-05-26 00:00:00,0.0,933.996,18.07,74.67%,1.16
